Domaine,Metier,Competence,Type_Competence,Indicateurs_Observables,Modalites_Evaluation,Preuves_Attendues,Situations_Professionnelles_Type,Outils_SI_ou_Materiels,Reglementation_ou_Normes,Formation_ou_Activites_Pedago,Mots_Cles
5. ANALYSER & CONSEILLER,Responsable Douane,Réaliser un classement tarifaire (SH) et calculer droits/taxes,Technique,"Code SH justifié, calcul correct",Cas chiffré,Fiche classement,Produit complexe,Bases douanières,TARIC (principes),TD,"tarifaire, SH"
5. ANALYSER & CONSEILLER,Responsable Douane,Utiliser les procédures DELTA/OEA et préparer dossiers de conformité,Technique,"Dossiers complets, traçabilité, conformité",TP procédure + cas,Dossier conformité,Audit interne,Outils déclaratifs,DELTA/OEA,TP,"OEA, DELTA"
5. ANALYSER & CONSEILLER,Responsable Douane,Assurer veille réglementaire et gérer contentieux/contrôles,Organisationnelle,"Veille structurée, réponses délais, preuves",Étude de cas,Note de veille,Contrôle douane,â,Réglementation,Projet veille,"veille, contentieux"
5. ANALYSER & CONSEILLER,Responsable Douane,Réaliser des audits de conformité et plans d’actions,Organisationnelle,"Plan audit, constats factuels, actions suivies",Projet,Rapport audit,Audit OEA,Check-lists,OEA,Projet,"audit, conformité"
5. ANALYSER & CONSEILLER,Responsable Douane,"Agir avec intégrité, rigueur administrative et diplomatie",Comportementale,"Dossiers impeccables, échanges apaisés",Entretien + cas,Grille soft skills,Litige,â,Déontologie,Cas,"intégrité, diplomatie"
5. ANALYSER & CONSEILLER,Responsable Douane,"Soutenir un travail de bureau prolongé (organisation, fatigue)",Physique,"Gestion temps, pauses, ergonomie",Auto-évaluation,Plan prévention,Semaine de clôture,â,Ergonomie,Module,"bureau, ergonomie"
5. ANALYSER & CONSEILLER,Consultant Logistique / Ingénieur Méthodes,Analyser des flux et modéliser des processus logistiques,Technique,"Cartographie correcte, goulots identifiés",Étude de cas + projet,VSM/Process map,Entrepôt saturé,Outils mapping,Lean (bases),Projet,"flux, processus"
5. ANALYSER & CONSEILLER,Consultant Logistique / Ingénieur Méthodes,Réaliser une simulation de flux et interpréter résultats,Technique,"Hypothèses claires, résultats interprétés",Projet simulation,Fichier simulation + rapport,Scénarios capacité,Outil simulation/Excel,â,Projet,"simulation, capacité"
5. ANALYSER & CONSEILLER,Consultant Logistique / Ingénieur Méthodes,"Concevoir un design d’entrepôt (zones, capacités, flux)",Technique,"Implantation cohérente, sécurité, KPI",Projet,Plan dâimplantation,Nouveau site,Outils DAO/Excel,ICPE (sensibilisation),Projet,"design, entrepôt"
5. ANALYSER & CONSEILLER,Consultant Logistique / Ingénieur Méthodes,"Piloter un projet (planning, risques, parties prenantes) ",Organisationnelle,"Planning tenu, risques gérés, jalons",Projet + soutenance,Charte projet,WMS change,MS Project/Excel,Gestion de projet,Projet,"project, planning"
5. ANALYSER & CONSEILLER,Consultant Logistique / Ingénieur Méthodes,Rédiger un cahier des charges et calculer un ROI,Organisationnelle,"CDC complet, ROI cohérent, hypothèses",Étude de cas,CDC + ROI,Automatisation,Excel,Finance (bases),TD,"CDC, ROI"
5. ANALYSER & CONSEILLER,Consultant Logistique / Ingénieur Méthodes,Conduire le changement avec pédagogie et logique,Comportementale,"Plan com, écoute, adaptation",Jeu de rôle,Plan changement,Résistance terrain,â,â,Atelier,"change, pédagogie"
5. ANALYSER & CONSEILLER,Consultant Logistique / Ingénieur Méthodes,Gérer alternance sédentarité/déplacements en autonomie,Physique,"Organisation déplacements, fatigue",Auto-évaluation,Plan prévention,Mission client,â,â,Module,"déplacement, autonomie"
5. ANALYSER & CONSEILLER,Responsable QSE (Qualité Sécurité),Appliquer normes ISO pertinentes et construire un système documentaire,Technique,"Procédures cohérentes, traçabilité, audits",Projet,Manuel/process,Certification,Outils QSE,ISO,Projet,"ISO, qualité"
5. ANALYSER & CONSEILLER,Responsable QSE (Qualité Sécurité),Appliquer réglementation TMD (marchandises dangereuses) et mesures de prévention,Technique,"Classement, étiquetage, procédures",Étude de cas + QCM,Dossier TMD,Expédition ADR,â,TMD/ADR (principes),TD,"TMD, ADR"
5. ANALYSER & CONSEILLER,Responsable QSE (Qualité Sécurité),Évaluer risques et tenir à jour le Document Unique,Technique,"DUERP complet, plan actions",Projet,DUERP,Entrepôt,Outils DUERP,DUERP,Projet,"risques, DUERP"
5. ANALYSER & CONSEILLER,Responsable QSE (Qualité Sécurité),"Animer la sécurité (causeries, audits internes, prévention)",Organisationnelle,"Rituels, indicateurs, actions suivies",Mise en situation + audit,Compte-rendu,Animation site,Check-lists,â,Atelier,"animation, sécurité"
5. ANALYSER & CONSEILLER,Responsable QSE (Qualité Sécurité),"Adopter fermeté, pédagogie et sens de l’observation",Comportementale,"Recadrage factuel, écoute, observations pertinentes",Jeu de rôle,Grille soft skills,Écart EPI,â,â,Jeu de rôle,"fermeté, pédagogie"
5. ANALYSER & CONSEILLER,Responsable QSE (Qualité Sécurité),Assurer des déplacements fréquents sur site en sécurité,Physique,"EPI, vigilance coactivité",Observation,Audit,Tournée terrain,EPI,Sécurité,Visite,"terrain, coactivité"
6. NÉGOCIER,Commercial Transport,Construire une offre transport (cotation) et chiffrer un dossier,Technique,"Devis cohérent, marge, contraintes",Étude de cas chiffrée,Devis,Appel dâoffre,CRM/Excel,Incoterms (bases),TD,"cotation, pricing"
6. NÉGOCIER,Commercial Transport,"Utiliser un CRM pour prospecter, suivre pipeline et relances",Technique,"Pipeline à jour, taux relance, qualité données",TP CRM,Exports CRM,Prospection,CRM,â,TP,"CRM, prospection"
6. NÉGOCIER,Commercial Transport,Prospecter et fidéliser un portefeuille (plan d’actions commercial),Organisationnelle,"Plan structuré, objectifs, suivi",Projet,Plan commercial,Trimestre,CRM,â,Projet,"prospection, fidélisation"
6. NÉGOCIER,Commercial Transport,"Répondre à un appel d’offres (lecture, exigences, soutenance)",Organisationnelle,"Conformité dossier, argumentaire, délais",Projet + soutenance,Dossier AO,AO public/privé,Outils bureautiques,â,Projet,"appel dâoffres, soutenance"
6. NÉGOCIER,Commercial Transport,"Développer écoute, persévérance et sens du contact",Comportementale,"Questions pertinentes, gestion objections",Jeu de rôle,Grille soft skills,Négociation,Téléphone,â,Jeu de rôle,"écoute, persuasion"
6. NÉGOCIER,Commercial Transport,Assurer mobilité (permis B) et déplacements clientèle en sécurité,Physique,"Organisation trajets, sécurité",Auto-évaluation,Plan déplacements,Visites clients,Véhicule,Sécurité routière,Module,"déplacements, sécurité"
6. NÉGOCIER,Agent Maritime (Consignataire),Appliquer réglementation maritime et gérer formalités d’escale,Technique,"Dossier escale complet, conformité",Étude de cas,Dossier escale,Arrivée navire,Outils portuaires,Règles portuaires,TD,"consignation, escale"
6. NÉGOCIER,Agent Maritime (Consignataire),Communiquer en anglais technique maritime (écrit/oral),Technique,"Messages clairs, vocabulaire, compréhension",Oral + écrit,Email type + simulation appel,Coordination port,Email/téléphone,â,Atelier,"anglais, maritime"
6. NÉGOCIER,Agent Maritime (Consignataire),Coordonner opérations portuaires avec multiples acteurs,Organisationnelle,"Planning synchronisé, incidents gérés",Simulation,CR coordination,Escale complexe,Outils planning,Autorités portuaires,Serious game,"coordination, port"
6. NÉGOCIER,Agent Maritime (Consignataire),Gérer relations autorités portuaires avec disponibilité et réactivité,Comportementale,"Réponses rapides, diplomatie, fiabilité",Jeu de rôle,Grille soft skills,Contrôle,â,â,Jeu de rôle,"réactivité, diplomatie"
6. NÉGOCIER,Agent Maritime (Consignataire),S’adapter à horaires décalés et charge de travail variable,Physique,"Gestion repos, organisation",Auto-évaluation,Plan prévention,Arrivées nocturnes,â,Prévention fatigue,Module,"horaires, fatigue"
7. ENCADRER & DIRIGER,Supply Chain Manager,Construire une stratégie S&OP et aligner objectifs service/coût/cash,Technique,"Stratégie formalisée, arbitrages, KPI",Projet + soutenance,Note stratégique,Entreprise multi-sites,BI/ERP,Gouvernance S&OP,Projet,"stratégie, S&OP"
7. ENCADRER & DIRIGER,Supply Chain Manager,"Piloter la performance financière supply (budget, coûts, stocks)",Technique,"Budget, analyses écarts, actions",Étude de cas chiffrée,Dashboard finance,Revue mensuelle,BI/Excel,Contrôle de gestion,TD,"finance, pilotage"
7. ENCADRER & DIRIGER,Supply Chain Manager,Maîtriser les SI (ERP/WMS) pour piloter flux et données,Technique,"Données fiables, indicateurs, gouvernance",Projet data,Data dictionary,Qualité données,ERP/WMS,â,Projet,"data, SI"
7. ENCADRER & DIRIGER,Supply Chain Manager,Piloter transversalement et manager des managers (gouvernance),Organisationnelle,"Rituels, décisions, alignement",Jeu de rôle comité,CR comité,Comité direction supply,Outils management,â,Simulation,"gouvernance, transversal"
7. ENCADRER & DIRIGER,Supply Chain Manager,Mettre en œuvre Lean Management (amélioration continue),Organisationnelle,"Chantiers, gains, standardisation",Projet,A3/Kaizen,Réduction lead time,Outils Lean,Lean,Projet,"lean, kaizen"
7. ENCADRER & DIRIGER,Supply Chain Manager,"Développer vision stratégique, leadership et capacité à fédérer",Comportementale,"Vision claire, mobilisation, communication",Soutenance + entretien,Pitch vision,Transformation,â,â,Atelier,"leadership, vision"
7. ENCADRER & DIRIGER,Supply Chain Manager,Gérer stress et déplacements liés aux enjeux,Physique,"Gestion charge, organisation",Auto-évaluation,Plan prévention,Déplacements sites,â,Prévention RPS,Module,"stress, déplacements"
7. ENCADRER & DIRIGER,Responsable d'Entrepôt,"Piloter la production logistique (réception, stockage, préparation, expédition)",Technique,"KPI tenue, organisation, qualité",Étude de cas + projet,Tableau de bord,Pic saison,WMS,â,Projet,"pilotage, entrepôt"
7. ENCADRER & DIRIGER,Responsable d'Entrepôt,Appliquer sécurité et contraintes ICPE si applicable,Technique,"Conformité, plans prévention, audits",Étude de cas,Plan sécurité,Site classé,Docs sécurité,ICPE (sensibilisation),TD,"ICPE, sécurité"
7. ENCADRER & DIRIGER,Responsable d'Entrepôt,"Appliquer bases du droit du travail (temps, discipline, IRP) ",Technique,"Décisions conformes, traçabilité",QCM + cas,Note RH,Conflit planning,â,Droit du travail,TD,"RH, droit"
7. ENCADRER & DIRIGER,Responsable d'Entrepôt,Dimensionner équipes et planifier les ressources,Organisationnelle,"Capacité calculée, planning, polyvalence",Étude de cas,Plan effectifs,Semaine haute,Excel,â,TD,"dimensionnement, planning"
7. ENCADRER & DIRIGER,Responsable d'Entrepôt,"Piloter KPI et animer routines terrain (QRQC, brief)",Organisationnelle,"Rituels, actions, amélioration KPI",Mise en situation,CR routine,Brief matin,Tableaux,Lean (bases),Atelier,"KPI, routine"
7. ENCADRER & DIRIGER,Responsable d'Entrepôt,Gérer relations IRP et communication interne,Organisationnelle,"Communication structurée, respect cadre",Jeu de rôle,CR réunion,Réunion IRP,â,Cadre social,Jeu de rôle,"IRP, social"
7. ENCADRER & DIRIGER,Responsable d'Entrepôt,"Incarner exemplarité, charisme et fermeté",Comportementale,"Recadrages factuels, justice, cohérence",Jeu de rôle + entretien,Grille soft skills,Écart sécurité,â,â,Atelier,"exemplarité, fermeté"
7. ENCADRER & DIRIGER,Responsable d'Entrepôt,Soutenir endurance terrain et horaires étendus,Physique,"Gestion fatigue, organisation",Auto-évaluation,Plan prévention,Semaine pic,â,Prévention fatigue,Module,"endurance, horaires"
7. ENCADRER & DIRIGER,Responsable d'Agence Transport,Piloter un centre de profit (P&L) et analyser rentabilité,Technique,"Lecture P&L, actions marge, budget",Étude de cas chiffrée,Analyse P&L,Agence déficitaire,Excel/BI,Contrôle de gestion,TD,"P&L, rentabilité"
7. ENCADRER & DIRIGER,Responsable d'Agence Transport,"Développer commercialement l’agence (plan d’action, offres)",Technique,"Plan commercial, pipeline, résultats",Projet,Plan action,Développement zone,CRM,â,Projet,"développement, commercial"
7. ENCADRER & DIRIGER,Responsable d'Agence Transport,Piloter opérations et superviser exploitation au quotidien,Organisationnelle,"Service tenu, aléas gérés, coordination",Simulation,CR,Crise capacité,TMS,â,Serious game,"supervision, opérations"
7. ENCADRER & DIRIGER,Responsable d'Agence Transport,"Piloter RH (recrutement, intégration, discipline, compétences)",Organisationnelle,"Process RH, intégration, suivi",Étude de cas,Parcours intégration,Turnover,Outils RH,Droit du travail (bases),TD,"RH, compétences"
7. ENCADRER & DIRIGER,Responsable d'Agence Transport,"Développer esprit entrepreneurial, polyvalence et sens politique",Comportementale,"Initiatives, arbitrages, gestion parties prenantes",Entretien + cas,Note décision,Conflit interne,â,â,Atelier,"entrepreneurial, stakeholders"
7. ENCADRER & DIRIGER,Responsable d'Agence Transport,Assurer disponibilité importante en gérant charge et équilibre,Physique,"Organisation, prévention épuisement",Auto-évaluation,Plan prévention,Semaine dense,â,Prévention RPS,Module,"disponibilité, stress"
7. ENCADRER & DIRIGER,Logisticien Humanitaire,"Organiser une logistique d’urgence (appro, distribution, priorités)",Technique,"Priorisation, continuité, traçabilité",Simulation crise,Plan logistique,Catastrophe,Outils terrain,Standards humanitaires (sensibilisation),Serious game,"urgence, humanitaire"
7. ENCADRER & DIRIGER,Logisticien Humanitaire,"Gérer une flotte et des ressources dégradées (maintenance, carburant)",Technique,"Plan maintenance, suivi conso, arbitrages",Étude de cas,Tableau flotte,Zone isolée,Excel,â,Projet,"flotte, terrain"
7. ENCADRER & DIRIGER,Logisticien Humanitaire,Réaliser des achats en contexte de crise et sécuriser la chaîne,Technique,"Achats traçables, délais, contrôle",Étude de cas,Dossier achat,Pénurie,Docs achats,Procédures ONG (sensibilisation),TD,"achats, crise"
7. ENCADRER & DIRIGER,Logisticien Humanitaire,Coordonner multisite et travailler en système D (débrouillardise),Organisationnelle,"Solutions pragmatiques, coordination, reporting",Simulation,CR situation,Multi-camps,Radio/messagerie,â,Serious game,"système D, coordination"
7. ENCADRER & DIRIGER,Logisticien Humanitaire,"Faire preuve d’adaptabilité, altruisme et solidité psychologique",Comportementale,"Comportement stable, coopération, gestion émotion",Entretien + mise en situation,Grille soft skills,Contexte tendu,â,â,Atelier,"adaptabilité, résilience"
7. ENCADRER & DIRIGER,Logisticien Humanitaire,Tenir dans des conditions de vie difficiles (terrain) en sécurité,Physique,"Hygiène, gestion fatigue, sécurité",Auto-évaluation,Plan prévention,Camp isolé,EPI,Prévention santé,Module,"terrain, endurance"
